

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Nov 29 20:44:20 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F27J13
  2111  0107E8  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  2112  0107EC  EC1B  F08B         	call	_delayms	;wreg free
  2113                           
  2114                           ;main.c: 131: LEDBLINK(2,2,2,0,2,1,2,2);
  2115  0107F0  0E00               	movlw	0
  2116  0107F2  6E1C               	movwf	LEDBLINK@port1+1,c
  2117  0107F4  0E02               	movlw	2
  2118  0107F6  6E1B               	movwf	LEDBLINK@port1,c
  2119  0107F8  0E00               	movlw	0
  2120  0107FA  6E1E               	movwf	LEDBLINK@port2+1,c
  2121  0107FC  0E02               	movlw	2
  2122  0107FE  6E1D               	movwf	LEDBLINK@port2,c
  2123  010800  0E00               	movlw	0
  2124  010802  6E20               	movwf	LEDBLINK@port3+1,c
  2125  010804  0E02               	movlw	2
  2126  010806  6E1F               	movwf	LEDBLINK@port3,c
  2127  010808  0E00               	movlw	0
  2128  01080A  6E22               	movwf	LEDBLINK@port4+1,c
  2129  01080C  0E00               	movlw	0
  2130  01080E  6E21               	movwf	LEDBLINK@port4,c
  2131  010810  0E00               	movlw	0
  2132  010812  6E24               	movwf	LEDBLINK@port5+1,c
  2133  010814  0E02               	movlw	2
  2134  010816  6E23               	movwf	LEDBLINK@port5,c
  2135  010818  0E00               	movlw	0
  2136  01081A  6E26               	movwf	LEDBLINK@port6+1,c
  2137  01081C  0E01               	movlw	1
  2138  01081E  6E25               	movwf	LEDBLINK@port6,c
  2139  010820  0E00               	movlw	0
  2140  010822  6E28               	movwf	LEDBLINK@port7+1,c
  2141  010824  0E02               	movlw	2
  2142  010826  6E27               	movwf	LEDBLINK@port7,c
  2143  010828  0E00               	movlw	0
  2144  01082A  6E2A               	movwf	LEDBLINK@port8+1,c
  2145  01082C  0E02               	movlw	2
  2146  01082E  6E29               	movwf	LEDBLINK@port8,c
  2147  010830  EC4A  F089         	call	_LEDBLINK	;wreg free
  2148                           
  2149                           ;main.c: 132: delayms(led_delay);
  2150  010834  C03B  F020         	movff	main@led_delay,delayms@ms
  2151  010838  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  2152  01083C  EC1B  F08B         	call	_delayms	;wreg free
  2153                           
  2154                           ;main.c: 133: LEDBLINK(2,2,2,0,1,2,2,2);
  2155  010840  0E00               	movlw	0
  2156  010842  6E1C               	movwf	LEDBLINK@port1+1,c
  2157  010844  0E02               	movlw	2
  2158  010846  6E1B               	movwf	LEDBLINK@port1,c
  2159  010848  0E00               	movlw	0
  2160  01084A  6E1E               	movwf	LEDBLINK@port2+1,c
  2161  01084C  0E02               	movlw	2
  2162  01084E  6E1D               	movwf	LEDBLINK@port2,c
  2163  010850  0E00               	movlw	0
  2164  010852  6E20               	movwf	LEDBLINK@port3+1,c
  2165  010854  0E02               	movlw	2
  2166  010856  6E1F               	movwf	LEDBLINK@port3,c
  2167  010858  0E00               	movlw	0
  2168  01085A  6E22               	movwf	LEDBLINK@port4+1,c
  2169  01085C  0E00               	movlw	0
  2170  01085E  6E21               	movwf	LEDBLINK@port4,c
  2171  010860  0E00               	movlw	0
  2172  010862  6E24               	movwf	LEDBLINK@port5+1,c
  2173  010864  0E01               	movlw	1
  2174  010866  6E23               	movwf	LEDBLINK@port5,c
  2175  010868  0E00               	movlw	0
  2176  01086A  6E26               	movwf	LEDBLINK@port6+1,c
  2177  01086C  0E02               	movlw	2
  2178  01086E  6E25               	movwf	LEDBLINK@port6,c
  2179  010870  0E00               	movlw	0
  2180  010872  6E28               	movwf	LEDBLINK@port7+1,c
  2181  010874  0E02               	movlw	2
  2182  010876  6E27               	movwf	LEDBLINK@port7,c
  2183  010878  0E00               	movlw	0
  2184  01087A  6E2A               	movwf	LEDBLINK@port8+1,c
  2185  01087C  0E02               	movlw	2
  2186  01087E  6E29               	movwf	LEDBLINK@port8,c
  2187  010880  EC4A  F089         	call	_LEDBLINK	;wreg free
  2188                           
  2189                           ;main.c: 134: delayms(led_delay);
  2190  010884  C03B  F020         	movff	main@led_delay,delayms@ms
  2191  010888  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  2192  01088C  EC1B  F08B         	call	_delayms	;wreg free
  2193                           
  2194                           ;main.c: 135: LEDBLINK(2,2,1,0,2,2,2,2);
  2195  010890  0E00               	movlw	0
  2196  010892  6E1C               	movwf	LEDBLINK@port1+1,c
  2197  010894  0E02               	movlw	2
  2198  010896  6E1B               	movwf	LEDBLINK@port1,c
  2199  010898  0E00               	movlw	0
  2200  01089A  6E1E               	movwf	LEDBLINK@port2+1,c
  2201  01089C  0E02               	movlw	2
  2202  01089E  6E1D               	movwf	LEDBLINK@port2,c
  2203  0108A0  0E00               	movlw	0
  2204  0108A2  6E20               	movwf	LEDBLINK@port3+1,c
  2205  0108A4  0E01               	movlw	1
  2206  0108A6  6E1F               	movwf	LEDBLINK@port3,c
  2207  0108A8  0E00               	movlw	0
  2208  0108AA  6E22               	movwf	LEDBLINK@port4+1,c
  2209  0108AC  0E00               	movlw	0
  2210  0108AE  6E21               	movwf	LEDBLINK@port4,c
  2211  0108B0  0E00               	movlw	0
  2212  0108B2  6E24               	movwf	LEDBLINK@port5+1,c
  2213  0108B4  0E02               	movlw	2
  2214  0108B6  6E23               	movwf	LEDBLINK@port5,c
  2215  0108B8  0E00               	movlw	0
  2216  0108BA  6E26               	movwf	LEDBLINK@port6+1,c
  2217  0108BC  0E02               	movlw	2
  2218  0108BE  6E25               	movwf	LEDBLINK@port6,c
  2219  0108C0  0E00               	movlw	0
  2220  0108C2  6E28               	movwf	LEDBLINK@port7+1,c
  2221  0108C4  0E02               	movlw	2
  2222  0108C6  6E27               	movwf	LEDBLINK@port7,c
  2223  0108C8  0E00               	movlw	0
  2224  0108CA  6E2A               	movwf	LEDBLINK@port8+1,c
  2225  0108CC  0E02               	movlw	2
  2226  0108CE  6E29               	movwf	LEDBLINK@port8,c
  2227  0108D0  EC4A  F089         	call	_LEDBLINK	;wreg free
  2228                           
  2229                           ;main.c: 136: delayms(led_delay);
  2230  0108D4  C03B  F020         	movff	main@led_delay,delayms@ms
  2231  0108D8  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  2232  0108DC  EC1B  F08B         	call	_delayms	;wreg free
  2233                           
  2234                           ;main.c: 137: LEDBLINK(2,1,2,0,2,2,2,2);
  2235  0108E0  0E00               	movlw	0
  2236  0108E2  6E1C               	movwf	LEDBLINK@port1+1,c
  2237  0108E4  0E02               	movlw	2
  2238  0108E6  6E1B               	movwf	LEDBLINK@port1,c
  2239  0108E8  0E00               	movlw	0
  2240  0108EA  6E1E               	movwf	LEDBLINK@port2+1,c
  2241  0108EC  0E01               	movlw	1
  2242  0108EE  6E1D               	movwf	LEDBLINK@port2,c
  2243  0108F0  0E00               	movlw	0
  2244  0108F2  6E20               	movwf	LEDBLINK@port3+1,c
  2245  0108F4  0E02               	movlw	2
  2246  0108F6  6E1F               	movwf	LEDBLINK@port3,c
  2247  0108F8  0E00               	movlw	0
  2248  0108FA  6E22               	movwf	LEDBLINK@port4+1,c
  2249  0108FC  0E00               	movlw	0
  2250  0108FE  6E21               	movwf	LEDBLINK@port4,c
  2251  010900  0E00               	movlw	0
  2252  010902  6E24               	movwf	LEDBLINK@port5+1,c
  2253  010904  0E02               	movlw	2
  2254  010906  6E23               	movwf	LEDBLINK@port5,c
  2255  010908  0E00               	movlw	0
  2256  01090A  6E26               	movwf	LEDBLINK@port6+1,c
  2257  01090C  0E02               	movlw	2
  2258  01090E  6E25               	movwf	LEDBLINK@port6,c
  2259  010910  0E00               	movlw	0
  2260  010912  6E28               	movwf	LEDBLINK@port7+1,c
  2261  010914  0E02               	movlw	2
  2262  010916  6E27               	movwf	LEDBLINK@port7,c
  2263  010918  0E00               	movlw	0
  2264  01091A  6E2A               	movwf	LEDBLINK@port8+1,c
  2265  01091C  0E02               	movlw	2
  2266  01091E  6E29               	movwf	LEDBLINK@port8,c
  2267  010920  EC4A  F089         	call	_LEDBLINK	;wreg free
  2268                           
  2269                           ;main.c: 138: delayms(led_delay);
  2270  010924  C03B  F020         	movff	main@led_delay,delayms@ms
  2271  010928  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  2272  01092C  EC1B  F08B         	call	_delayms	;wreg free
  2273                           
  2274                           ;main.c: 139: LEDBLINK(1,2,2,0,2,2,2,2);
  2275  010930  0E00               	movlw	0
  2276  010932  6E1C               	movwf	LEDBLINK@port1+1,c
  2277  010934  0E01               	movlw	1
  2278  010936  6E1B               	movwf	LEDBLINK@port1,c
  2279  010938  0E00               	movlw	0
  2280  01093A  6E1E               	movwf	LEDBLINK@port2+1,c
  2281  01093C  0E02               	movlw	2
  2282  01093E  6E1D               	movwf	LEDBLINK@port2,c
  2283  010940  0E00               	movlw	0
  2284  010942  6E20               	movwf	LEDBLINK@port3+1,c
  2285  010944  0E02               	movlw	2
  2286  010946  6E1F               	movwf	LEDBLINK@port3,c
  2287  010948  0E00               	movlw	0
  2288  01094A  6E22               	movwf	LEDBLINK@port4+1,c
  2289  01094C  0E00               	movlw	0
  2290  01094E  6E21               	movwf	LEDBLINK@port4,c
  2291  010950  0E00               	movlw	0
  2292  010952  6E24               	movwf	LEDBLINK@port5+1,c
  2293  010954  0E02               	movlw	2
  2294  010956  6E23               	movwf	LEDBLINK@port5,c
  2295  010958  0E00               	movlw	0
  2296  01095A  6E26               	movwf	LEDBLINK@port6+1,c
  2297  01095C  0E02               	movlw	2
  2298  01095E  6E25               	movwf	LEDBLINK@port6,c
  2299  010960  0E00               	movlw	0
  2300  010962  6E28               	movwf	LEDBLINK@port7+1,c
  2301  010964  0E02               	movlw	2
  2302  010966  6E27               	movwf	LEDBLINK@port7,c
  2303  010968  0E00               	movlw	0
  2304  01096A  6E2A               	movwf	LEDBLINK@port8+1,c
  2305  01096C  0E02               	movlw	2
  2306  01096E  6E29               	movwf	LEDBLINK@port8,c
  2307  010970  EC4A  F089         	call	_LEDBLINK	;wreg free
  2308                           
  2309                           ;main.c: 141: delayms(led_delay);
  2310  010974  C03B  F020         	movff	main@led_delay,delayms@ms
  2311  010978  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  2312  01097C  EC1B  F08B         	call	_delayms	;wreg free
  2313                           
  2314                           ;main.c: 142: LEDBLINK(2,2,2,2,0,2,2,1);
  2315  010980  0E00               	movlw	0
  2316  010982  6E1C               	movwf	LEDBLINK@port1+1,c
  2317  010984  0E02               	movlw	2
  2318  010986  6E1B               	movwf	LEDBLINK@port1,c
  2319  010988  0E00               	movlw	0
  2320  01098A  6E1E               	movwf	LEDBLINK@port2+1,c
  2321  01098C  0E02               	movlw	2
  2322  01098E  6E1D               	movwf	LEDBLINK@port2,c
  2323  010990  0E00               	movlw	0
  2324  010992  6E20               	movwf	LEDBLINK@port3+1,c
  2325  010994  0E02               	movlw	2
  2326  010996  6E1F               	movwf	LEDBLINK@port3,c
  2327  010998  0E00               	movlw	0
  2328  01099A  6E22               	movwf	LEDBLINK@port4+1,c
  2329  01099C  0E02               	movlw	2
  2330  01099E  6E21               	movwf	LEDBLINK@port4,c
  2331  0109A0  0E00               	movlw	0
  2332  0109A2  6E24               	movwf	LEDBLINK@port5+1,c
  2333  0109A4  0E00               	movlw	0
  2334  0109A6  6E23               	movwf	LEDBLINK@port5,c
  2335  0109A8  0E00               	movlw	0
  2336  0109AA  6E26               	movwf	LEDBLINK@port6+1,c
  2337  0109AC  0E02               	movlw	2
  2338  0109AE  6E25               	movwf	LEDBLINK@port6,c
  2339  0109B0  0E00               	movlw	0
  2340  0109B2  6E28               	movwf	LEDBLINK@port7+1,c
  2341  0109B4  0E02               	movlw	2
  2342  0109B6  6E27               	movwf	LEDBLINK@port7,c
  2343  0109B8  0E00               	movlw	0
  2344  0109BA  6E2A               	movwf	LEDBLINK@port8+1,c
  2345  0109BC  0E01               	movlw	1
  2346  0109BE  6E29               	movwf	LEDBLINK@port8,c
  2347  0109C0  EC4A  F089         	call	_LEDBLINK	;wreg free
  2348                           
  2349                           ;main.c: 143: delayms(led_delay);
  2350  0109C4  C03B  F020         	movff	main@led_delay,delayms@ms
  2351  0109C8  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  2352  0109CC  EC1B  F08B         	call	_delayms	;wreg free
  2353                           
  2354                           ;main.c: 144: LEDBLINK(2,2,2,2,0,2,1,2);
  2355  0109D0  0E00               	movlw	0
  2356  0109D2  6E1C               	movwf	LEDBLINK@port1+1,c
  2357  0109D4  0E02               	movlw	2
  2358  0109D6  6E1B               	movwf	LEDBLINK@port1,c
  2359  0109D8  0E00               	movlw	0
  2360  0109DA  6E1E               	movwf	LEDBLINK@port2+1,c
  2361  0109DC  0E02               	movlw	2
  2362  0109DE  6E1D               	movwf	LEDBLINK@port2,c
  2363  0109E0  0E00               	movlw	0
  2364  0109E2  6E20               	movwf	LEDBLINK@port3+1,c
  2365  0109E4  0E02               	movlw	2
  2366  0109E6  6E1F               	movwf	LEDBLINK@port3,c
  2367  0109E8  0E00               	movlw	0
  2368  0109EA  6E22               	movwf	LEDBLINK@port4+1,c
  2369  0109EC  0E02               	movlw	2
  2370  0109EE  6E21               	movwf	LEDBLINK@port4,c
  2371  0109F0  0E00               	movlw	0
  2372  0109F2  6E24               	movwf	LEDBLINK@port5+1,c
  2373  0109F4  0E00               	movlw	0
  2374  0109F6  6E23               	movwf	LEDBLINK@port5,c
  2375  0109F8  0E00               	movlw	0
  2376  0109FA  6E26               	movwf	LEDBLINK@port6+1,c
  2377  0109FC  0E02               	movlw	2
  2378  0109FE  6E25               	movwf	LEDBLINK@port6,c
  2379  010A00  0E00               	movlw	0
  2380  010A02  6E28               	movwf	LEDBLINK@port7+1,c
  2381  010A04  0E01               	movlw	1
  2382  010A06  6E27               	movwf	LEDBLINK@port7,c
  2383  010A08  0E00               	movlw	0
  2384  010A0A  6E2A               	movwf	LEDBLINK@port8+1,c
  2385  010A0C  0E02               	movlw	2
  2386  010A0E  6E29               	movwf	LEDBLINK@port8,c
  2387  010A10  EC4A  F089         	call	_LEDBLINK	;wreg free
  2388                           
  2389                           ;main.c: 145: delayms(led_delay);
  2390  010A14  C03B  F020         	movff	main@led_delay,delayms@ms
  2391  010A18  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  2392  010A1C  EC1B  F08B         	call	_delayms	;wreg free
  2393                           
  2394                           ;main.c: 146: LEDBLINK(2,2,2,2,0,1,2,2);
  2395  010A20  0E00               	movlw	0
  2396  010A22  6E1C               	movwf	LEDBLINK@port1+1,c
  2397  010A24  0E02               	movlw	2
  2398  010A26  6E1B               	movwf	LEDBLINK@port1,c
  2399  010A28  0E00               	movlw	0
  2400  010A2A  6E1E               	movwf	LEDBLINK@port2+1,c
  2401  010A2C  0E02               	movlw	2
  2402  010A2E  6E1D               	movwf	LEDBLINK@port2,c
  2403  010A30  0E00               	movlw	0
  2404  010A32  6E20               	movwf	LEDBLINK@port3+1,c
  2405  010A34  0E02               	movlw	2
  2406  010A36  6E1F               	movwf	LEDBLINK@port3,c
  2407  010A38  0E00               	movlw	0
